"Identifiant opération";"Localisation station de mesure";"Code station";"X";"Y";"Identifiant point prélèvement";"Date réalisation";"Débit mesuré (m3/s)";"Débit station hydro (m3/s)";"Distance interpoint (m)";"Largeur plein bord évaluée (m)";"Largeur mouillée évaluée (m)";"Longueur réelle opération (m)";"Longueur théorique opération (m)";"Pente ligne d'eau (‰)";"Pente ligne d'eau évaluée";"Description habitat marginaux";"Continuité ripisylve rive gauche";"Continuité ripisylve rive droite";"Nom réseau de mesure";"Observations";"Version protocole";"Structure responsable";"Cours d'eau";"Nombre transect";"D16 (mm)";"D50 (mm)";"D84 (mm)";"Indice Folk et Ward";"Indice Fredle";"Surface mouillée Q1 (m2)";"Largeur mouillée Q1 (m)";"Périmètre mouillé Q1 (m)";"Profondeur maximum Q1 (m)";"Profondeur moyenne Q1 (m)";"Rayon hydraulique Q1";"Rapport largeur/Profondeur Q1";"Coefficient rugosité";"Surface mouillée Qb (m2)";"Largeur mouillée Qb (m)";"Périmètre mouillé Qb (m)";"Profondeur maximum Qb (m)";"Profondeur moyenne Qb (m)";"Rayon hydraulique Qb";"Rapport largeur/Profondeur Qb";"Force tractrice Qb  (N/m2)";"Débit plein bord (m3/s)";"Ecart type cote point";"Coefficient variation cote point";"Ecart type cote point en eau";"Coefficient variation cote point en eau";"Ecart type largeur mouillée Qb";"Coefficient variation largeur mouillée Qb";"Vitesse moyenne Qb (m/s)";"Ligne énergie Qb (m)";"Cote ligne énergie Qb";"Nombre de Froude Qb";"Puissance spécifique Qb (w/m2)";"Nombre de mouille";"Profondeur moyenne des mouilles (m)";"Nombre de berges total";"Nombre de berges artificialisées";"Score ripisylve";"Classe ripisylve";"% fines";"% graviers-cailloux";"% blocs-rochers";"Indice de Shannon granulo";"Surface BV (km2)";"Proportion de roche imperméable BV";"Code HER ou DOM dominant";"Nom HER ou DOM dominant";"Type DOM";"Coefficient de sinuosité";"Débit Q01 RHT (m3/s)";"Puissance Q01 RHT (w/m)";"Puissance spécifique Q01 RHT (w/m2)";"Station référence modèle";"Résidu modèle Largeur mouillée Qb";"Résidu modèle rapport largeur/profondeur Qb";"Résidu modèle profondeur mouilles";"Résidu modèle profondeur Qb";"Résidu modèle pente ligne d'eau";"Résidu modèle surface mouillée Qb";"Résidu standardisé modèle largeur mouillée Qb";"Résidu standardisé modèle rapport largeur/profondeur Qb";"Résidu standardisé modèle profondeur mouilles";"Résidu standardisé modèle profondeur Qb";"Résidu standardisé modèle pente ligne d'eau";"Résidu standardisé modèle surface mouillée Qb";"IMG";"Modèle référence IMG";"Classe écart IMG"
1536;"LA GIVONNE À ILLY (OLLY)";"02116570";844086;6964209;72087;2013-07-22;0,14;NA;0,6;7,4;4,2;103,6;NA;2,8;NA;"";"semi-continue";"semi-continue";"Réseau de Référence Pérenne de la qualité des cours d'eau du bassin Rhin-Meuse";"Qualification incertaine 
fiche terrain perdue 
pas assez de points transect 3
pente paraissant très faible
";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Givonne";14;30,84;53;133,48;1,019;39,629;0,212;3,451;3,497;0,128;0,064;0,063;30,529;78,63;2,942;6,134;6,456;0,664;0,48;0,456;9,266;12,525;7,252;0,296;0,003;0,047;0,742;1,259;0,205;2,556;1,009;100,746;1,181;33,615;2;0,058;28;6;1,126;2;0,952;44,762;54,286;1,789;7,63;0,967;22;"ARDENNES";0;1,17;0,766;21,04;3,43;0;0,372;0,283;-0,676;0,052;-0,657;0,491;1,907;0,963;-1,203;0,358;-0,896;1,511;6,838;"Colinéen Est";"moyen"
1827;"LE GLAND A SAINT-MICHEL 2";"03128270";783693;6981188;78470;2015-07-07;0,118;NA;0,9;12,3;6,25;173;NA;8,15;NA;"";"continue";"continue";"Contrôle de surveillance des cours d'eau du bassin Seine et cours d'eau côtiers normands";"Pas de bâtons en radier B
Bâtons 2 3 et 4 du A ont disparu";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Gland";15;37,84;69;118;0,784;44,198;0,911;4,961;5,108;0,358;0,181;0,175;16,561;4,583;4,296;8,946;9,441;0,856;0,488;0,458;10,961;36,655;1,057;0,546;0,006;0,144;0,813;2,403;0,269;0,269;0,86;99,8;0,129;10,078;3;0,202;30;0;1,299;2;1,429;30;68,571;1,59;71,42;0,788;22;"ARDENNES";0;1,21;5,266;421,025;47,061;1;0,078;0,415;-0,013;-0,325;1,032;-0,425;0,438;1,447;0,213;-1,218;0,891;-1,04;5,248;"Colinéen Est";"faible"
1844;"LE GRAND RIAUX A SAINT-MICHEL 1";"03128190";786850;6982638;78469;2013-09-05;0,004;NA;0,33;3,3;2,3;60;NA;10,83;NA;"";"continue";"continue";NA;"un seul radier";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Grand riaux";18;28,84;44;72,64;0,648;33,212;0,18;2,081;2,152;0,136;0,078;0,074;22,535;1,209;1,289;3,432;3,792;0,515;0,376;0,339;6,889;36,03;0,079;0,242;0,002;0,084;0,981;0,39;0,114;0,064;0,515;100,076;0,034;2,472;5;0,117;36;0;1,299;2;9,494;77,848;12,658;1,876;4,31;1;22;"ARDENNES";0;1,01;0,691;73,413;21,392;0;-0,037;-0,004;0,176;-0,041;0,537;-0,004;-0,136;-0,091;0,616;-0,032;0,368;0,133;1,375;"Colinéen Est";"tres faible"
1845;"L'OISE A HIRSON 1";"03128500";777453,48;6982114,7;80531;2014-06-13;0,346;NA;1,35;13,23;9,42;185,22;NA;3,633;NA;"";"continue";"continue";"Réseau de gestion des eaux superficiellesde la DVO";"Absence de mesure de l'intensité du colmatage.
Coordonnées aval L93 X-779263 Y-6985916.";"2009-2016";"ASCONIT CONSULTANTS";"Oise";15;12;56;132,48;1,611;16,472;2,105;9,138;9,281;0,447;0,243;0,238;23,547;7,092;9,814;13,168;13,594;1,103;0,76;0,734;12,298;26,147;3,413;0,45;0,005;0,171;0,741;3,974;0,302;0,363;1,11;100,327;0,133;9,886;3;0,177;30;0;1,299;2;0,763;64,122;35,115;1,76;97,02;0,354;22;"ARDENNES";0;1,18;3,093;110,234;8,371;0;0,372;0,525;-0,227;-0,158;0,309;0,224;1,909;1,851;-0,244;-0,52;0,126;0,767;5,417;"Colinéen Est";"faible"
1939;"L'ALYSE À FUMAY";"02122200";817862;6989141;93464;2015-07-09;0,051;NA;0,37;5,33;2,62;75;NA;22,47;NA;"";"continue";"continue";"Contrôle de surveillance des cours d'eau du bassin Meuse";"";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Alyse";15;11,84;32;72;1,332;16,322;0,219;2,758;2,83;0,173;0,078;0,076;18,356;8,68;2,458;5,473;5,847;0,683;0,449;0,42;8,111;92,504;1,792;0,534;0,005;0,07;0,907;0,884;0,161;0,754;0,713;99,702;0,362;73,861;4;0,077;30;0;1,299;2;2,5;64,375;33,125;1,9;18,19;0,566;22;"ARDENNES";0;1,06;0;0;0;1;-0,003;0,136;-0,622;-0,166;1,666;-0,192;0,036;0,423;-1,086;-0,551;1,563;-0,39;4,05;"Colinéen Est";"tres faible"
1955;"LA GIVONNE À DAIGNY";"02116600";843490;6959608;93165;2015-07-09;0,043;NA;0,58;9,8;4,03;137;NA;6,5;NA;"";"isolée";"isolée";"Contrôle de surveillance des cours d'eau du bassin Meuse";"";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Givonne";15;36,84;83;136,16;0,95;44,63;0,479;4,532;4,627;0,187;0,105;0,102;28,159;5,101;14,076;9,115;11,166;1,947;1,558;1,255;4,704;80,053;6,737;0,653;0,007;0,087;0,813;2,14;0,235;0,498;1,961;101,327;0,127;49,8;3;0,129;30;11;0,029;1;4,478;82,09;13,433;1,516;37,21;0,801;22;"ARDENNES";0;1,03;4,155;264,944;29,068;0;0,292;-0,42;-0,288;0,68;0,624;1,139;1,509;-1,619;-0,374;2,979;0,461;3,317;10,259;"Colinéen Est";"tres fort"
2062;"LE RUISSEAU D'ANOR A ANOR 1";"03128640";778871,7;6987972,88;103596;2014-06-12;0,069;NA;1,14;16,53;7,96;231,46;NA;1,171;NA;"";"bosquets éparses";"bosquets éparses";"Réseau de gestion des eaux superficiellesde la DVO";"";"2009-2016";"ASCONIT CONSULTANTS";"Anor";15;NA;NA;NA;NA;NA;3,358;6,845;7,176;0,716;0,495;0,47;10,488;0,994;17,134;13,006;13,873;2,097;1,379;1,284;6,287;14,748;0,688;0,865;0,009;0,241;0,47;3,536;0,272;0,041;2,097;101,237;0,011;0,667;2;0,375;30;0;0,31;4;80,233;18,605;1,163;1,544;33,28;0,327;22;"ARDENNES";0;1,1;1,103;12,671;0,974;0;0,681;-0,128;0,807;0,786;-1,12;1,4;3,451;-0,548;1,961;3,42;-1,386;4,045;14,811;"Colinéen Est";"tres fort"
2314;"LA HANTE À BOUSIGNIES SUR ROC (59)";"01001503";784463;7019748;165941;2016-07-05;0,852;NA;1,2;13,2;8,5;184;NA;3,3;NA;"";"semi-continue";"semi-continue";"Contrôle de surveillance des cours d'eau du bassin Sambre";"";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Hante";15;19;33,5;49,16;0,715;22,034;2,655;7,276;7,575;0,52;0,357;0,338;14,909;11,505;23,247;13,59;15,444;2,537;1,727;1,49;5,361;48,226;20,04;1,018;0,01;0,19;0,507;3,83;0,282;0,954;2,591;101,766;0,231;53,969;6;0,113;30;5;0,541;2;9,709;78,641;11,65;1,777;1356,61;0,088;22;"ARDENNES";0;1,11;0;0;0;1;-0,389;-0,348;-1,364;-0,07;0,944;-0,441;-1,888;-1,353;-2,67;-0,151;0,799;-1,084;7,945;"Colinéen Est";"fort"
2362;"LA SORMONNE À GIRONDELLE";"02118300";800646;6973108;93284;2016-07-18;0,091;NA;0,7;6,03;4,73;85;NA;0,82;NA;"";"semi-continue";"semi-continue";"Contrôle de surveillance des cours d'eau du bassin Meuse";"";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Sormonne";15;12,84;31,5;75,32;1,33;18,081;1,085;4,017;4,254;0,413;0,272;0,254;10,96;7,304;6,911;6,297;7,485;1,541;1,105;0,926;4,104;7,446;1,373;0,619;0,006;0,159;0,587;0,866;0,138;0,2;1,543;101,095;0,061;1,786;4;0,119;30;0;0,541;2;19,149;73,404;7,447;2,007;31,54;0,435;22;"ARDENNES";0;1,14;3,982;32,032;5,086;0;-0,028;-0,554;-0,323;0,493;-1,492;0,524;-0,089;-2,11;-0,448;2,196;-1,779;1,602;8,225;"Colinéen Est";"fort"
2434;"LA HOUILLE À FROMELENNES";"02123500";831750;7004928;93524;2011-09-01;0,117;NA;0,9;7,4;6,1;104;NA;6,86;NA;"";"absence";"absence";"Contrôle de surveillance des cours d'eau du bassin Meuse";"Pas d'infos sur les batonnets. Opération saisie 5 ans après en décembre 2016 par M Keyser.";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Houille";15;61,72;99,5;165,96;0,813;73,37;1,074;5,124;5,257;0,363;0,212;0,205;16,074;3,778;7,852;8,298;8,78;1,308;0,971;0,915;6,471;61,58;2,316;0,661;0,007;0,141;0,656;2,806;0,338;0,309;1,313;100,594;0,1;20,297;2;0,138;30;6;0,108;2;1;76;23;1,609;217,17;0,188;22;"ARDENNES";0;1,08;0,581;39,099;4,712;0;-0,332;-0,13;-0,687;-0,215;1,168;-0,466;-1,604;-0,553;-1,225;-0,758;1,036;-1,154;6,33;"Colinéen Est";"moyen"
2435;"LE VIROIN À VIREUX-MOLHAIN";"02122800";822213;7000698;93492;2011-08-31;NA;NA;1,5;15,8;11;220;NA;4,54;NA;"";"continue";"continue";"Contrôle de surveillance des cours d'eau du bassin Meuse";"Pas d'info sur les batonnets. Défaillance du courantomètre durant la mesure. Débit non calculable. Saisie effectuée 5 ans après en décembre 2016 par M Keyser.";"2009-2016";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Viroin";15;25;61,5;93;1,1;29,119;3,879;12,749;12,915;0,523;0,305;0,3;26,916;3,778;21,525;18,433;18,934;1,604;1,192;1,16;11,564;51,645;6,048;0,776;0,008;0,179;0,586;3,876;0,21;0,285;1,608;100,583;0,084;15,146;5;0,15;30;0;0,866;2;1,111;44,444;54,444;1,636;593,63;0,088;22;"ARDENNES";0;1,03;46,25;2059,855;111,75;0;0,164;0,434;-0,866;-0,295;1,034;-0,039;0,872;1,518;-1,606;-1,091;0,894;0,034;6,016;"Colinéen Est";"moyen"
2671;"LE CLIGNEUX À SAINT RÉMY DU NORD (59)";"01001452";764293;7015180;165940;2017-07-06;0,873;0,378;0,5;9,3;4,05;130;NA;2,6;NA;"";"semi-continue";"semi-continue";"Contrôle de surveillance des cours d'eau du bassin Sambre";"";"2017";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Cligneux";15;19;25;40,16;0,534;22,036;1,304;4,114;4,401;0,533;0,316;0,292;8,529;29,83;8,63;8,492;9,642;1,756;1,034;0,9;4,85;22,961;12,239;0,665;0,007;0,209;0,673;2,046;0,241;1,469;1,87;101,158;0,46;39,182;4;0,207;30;4;0,541;2;57,265;35,897;6,838;2,036;30,99;0,204;22;"ARDENNES";0;1,12;0,144;3,673;0,432;0;0,276;-0,387;0,23;0,628;-0,343;0,756;1,43;-1,496;0,731;2,762;-0,563;2,25;9,231;"Colinéen Est";"tres fort"
2720;"LE VIROIN À VIREUX-MOLHAIN";"02122800";822213;7000698;93492;2017-09-20;1,43;NA;NA;18,87;11,97;276,1;NA;3,9;NA;"";"continue";"semi-continue";"Contrôle de surveillance des cours d'eau du bassin Meuse";"";"2017";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Viroin";15;38;53;74,32;0,519;42,076;4,205;12,324;12,463;0,579;0,344;0,339;23,933;11,207;31,225;20,371;21,163;2,147;1,536;1,478;9,549;56,552;28,357;0,97;0,01;0,202;0,597;2,441;0,12;0,92;2,191;101,097;0,237;54,058;5;0,205;30;0;1,212;2;6,849;65,753;27,397;1,771;593,63;0,088;22;"ARDENNES";0;1,03;46,25;1769,479;86,862;0;0,264;0,243;-0,552;-0,003;0,882;0,333;1,371;0,815;-0,937;0,126;0,733;1,071;5,054;"Colinéen Est";"faible"
2722;"LA HOUILLE À FROMELENNES";"02123500";831750;7004928;93524;2017-07-24;0,383;NA;NA;11,87;7,57;167;NA;5,3;NA;"";"semi-continue";"semi-continue";"Contrôle de surveillance des cours d'eau du bassin Meuse";"";"2017";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Houille";15;22;65;113,8;1,196;31,471;2,076;6,954;7,116;0,445;0,291;0,282;17,907;5,887;20,166;14,218;15,358;2,089;1,444;1,323;6,876;68,802;10,417;0,843;0,008;0,192;0,634;3,548;0,25;0,531;2,103;101,218;0,142;39,908;3;0,19;30;12;0,541;2;2,4;60;37,6;1,761;217,17;0,188;22;"ARDENNES";0;1,08;0,581;30,208;2,125;0;0,207;-0,069;-0,365;0,253;0,91;0,478;1,084;-0,331;-0,539;1,194;0,763;1,474;5,384;"Colinéen Est";"faible"
3032;"LA SOLRE À FERRIÈRE LA PETITE (59)";"01009000";772331;7015539;165947;2018-07-11;0,282;NA;0,8;9;5,94;126;NA;0,3;NA;"2 embâcles et souches
pas de radier ni plat courant";"bosquets éparses";"semi-continue";NA;"";"2017";"OFFICE FRANCAIS DE LA BIODIVERSITE";"Solre";15;NA;NA;NA;NA;NA;3,293;6,698;7,03;0,759;0,501;0,474;9,244;8,129;17,78;11,751;13,487;2,401;1,519;1,316;4,928;3,873;3,006;0,93;0,009;0,248;0,5;2,369;0,202;0,174;2,402;101,625;0,045;0,777;3;0,122;30;0;0,487;NA;56,667;41,667;1,667;1,068;96,65;0,152;22;"ARDENNES";0;1,53;5,363;15,783;1,343;0;0,259;-0,389;-0,595;0,62;-2,186;0,82;1,346;-1,505;-1,029;2,728;-2,515;2,429;11,552;"Colinéen Est";"tres fort"
